Model,Name,Email,Director,Senior Manager,Please select your Manager Name:,Please enter your Employee ID:,Please enter your Dell Email ID:,Gender,Job Level,Attendance,Team,Attendance Status,Salary,Date,Month,Quarter,Bonus
Basic ,James,James [email],Morris,Dan,Dan,8645382,James [email],Male,Executive,Present,Team 4,1,10000,2/1/2022,Feb,Q1,500
Basic ,John,John [email],Morris,Lewis,Lewis,8645383,John [email],Male,Senior Executive,Absent,Team 5,0,11000,2/1/2022,Feb,Q1,550
Basic ,Robert,Robert [email],Morris,Sam,Sam,8645384,Robert [email],Male,Anyalst,Present,Team 4,1,12000,2/1/2022,Feb,Q1,600
Basic ,Michael,Michael [email],Morris,Kent,Kent,8645385,Michael [email],Female,Senior Analyst,Present,Team 2,1,13000,2/1/2022,Feb,Q1,650
Basic ,William,William [email],Morris,Wade,Wade,8645386,William [email],Female,Team Lead,Present,Team 2,1,14000,2/1/2022,Feb,Q1,700
Basic ,David,David [email],Morris,Dan,Dan,8645387,David [email],Female,Executive,Absent,Team 5,0,15000,2/1/2022,Feb,Q1,750
Basic ,Richard,Richard [email],Morris,Lewis,Lewis,8645388,Richard [email],Female,Senior Executive,Present,Team 2,1,16000,2/1/2022,Feb,Q1,800
Basic ,Charles,Charles [email],Morris,Sam,Sam,8645389,Charles [email],Female,Anyalst,Present,Team 2,1,17000,2/1/2022,Feb,Q1,850
Basic ,Joseph,Joseph [email],Morris,Kent,Kent,8645390,Joseph [email],Female,Senior Analyst,Present,Team 1,1,18000,2/1/2022,Feb,Q1,900
Basic ,Thomas,Thomas [email],Morris,Wade,Wade,8645391,Thomas [email],Male,Team Lead,Absent,Team 4,0,19000,2/1/2022,Feb,Q1,950
Basic ,Edward,Edward [email],Morris,Dan,Dan,8645392,Edward [email],Female,Executive,Absent,Team 2,0,20000,2/1/2022,Feb,Q1,1000
Basic ,Daniel,Daniel [email],Morris,Lewis,Lewis,8645393,Daniel [email],Male,Senior Executive,Present,Team 4,1,21000,2/1/2022,Feb,Q1,1050
Basic ,Paul,Paul [email],Morris,Sam,Sam,8645394,Paul [email],Female,Anyalst,Present,Team 3,1,22000,2/1/2022,Feb,Q1,1100
Basic ,Mark,Mark [email],Morris,Kent,Kent,8645395,Mark [email],Female,Senior Analyst,Present,Team 5,1,23000,2/1/2022,Feb,Q1,1150
Basic ,Donald,Donald [email],Morris,Wade,Wade,8645396,Donald [email],Male,Team Lead,Present,Team 5,1,24000,2/1/2022,Feb,Q1,1200
Basic ,Jeff,Jeff [email],Morris,Dan,Dan,8645397,Jeff [email],Male,Executive,Absent,Team 5,0,25000,2/1/2022,Feb,Q1,1250
Basic ,Kenneth,Kenneth [email],Morris,Lewis,Lewis,8645398,Kenneth [email],Male,Senior Executive,Present,Team 5,1,26000,2/1/2022,Feb,Q1,1300
Basic ,Steven,Steven [email],Morris,Sam,Sam,8645399,Steven [email],Female,Anyalst,Present,Team 5,1,27000,2/1/2022,Feb,Q1,1350
Basic ,Kevin,Kevin [email],Morris,Kent,Kent,8645400,Kevin [email],Female,Senior Analyst,Present,Team 1,1,28000,2/1/2022,Feb,Q1,1400
Intermediate,James,James [email],Morris,Wade,Wade,8645401,James [email],Male,Team Lead,Present,Team 4,1,10000,2/1/2022,Feb,Q1,500
Intermediate,John,John [email],Morris,Dan,Dan,8645402,John [email],Male,Executive,Present,Team 4,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Robert,Robert [email],Morris,Lewis,Lewis,8645403,Robert [email],Female,Senior Executive,Present,Team 2,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Michael,Michael [email],Morris,Sam,Sam,8645404,Michael [email],Female,Anyalst,Present,Team 2,1,10000,2/1/2022,Feb,Q1,500
Intermediate,William,William [email],Morris,Kent,Kent,8645405,William [email],Female,Senior Analyst,Present,Team 2,1,10000,2/1/2022,Feb,Q1,500
Intermediate,David,David [email],Morris,Wade,Wade,8645406,David [email],Female,Team Lead,Present,Team 2,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Richard,Richard [email],Morris,Dan,Dan,8645407,Richard [email],Female,Executive,Present,Team 1,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Charles,Charles [email],Morris,Lewis,Lewis,8645408,Charles [email],Male,Senior Executive,Present,Team 4,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Joseph,Joseph [email],Morris,Sam,Sam,8645409,Joseph [email],Female,Anyalst,Present,Team 3,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Thomas,Thomas [email],Morris,Kent,Kent,8645410,Thomas [email],Female,Senior Analyst,Present,Team 5,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Edward,Edward [email],Morris,Wade,Wade,8645411,Edward [email],Male,Team Lead,Present,Team 5,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Daniel,Daniel [email],Morris,Dan,Dan,8645412,Daniel [email],Male,Executive,Present,Team 5,1,10000,2/1/2022,Feb,Q1,500
Intermediate,Paul,Paul [email],Morris,Lewis,Lewis,8645413,Paul [email],Male,Senior Executive,Present,Team 2,1,15000,2/1/2022,Feb,Q1,750
Intermediate,Mark,Mark [email],Morris,Sam,Sam,8645414,Mark [email],Male,Anyalst,Present,Team 2,1,20000,2/1/2022,Feb,Q1,1000
Intermediate,Donald,Donald [email],Morris,Kent,Kent,8645415,Donald [email],Male,Senior Analyst,Present,Team 2,1,25000,2/1/2022,Feb,Q1,1250
Intermediate,Jeff,Jeff [email],Morris,Wade,Wade,8645416,Jeff [email],Female,Team Lead,Present,Team 1,1,30000,2/1/2022,Feb,Q1,1500
Intermediate,Kenneth,Kenneth [email],Morris,Dan,Dan,8645417,Kenneth [email],Female,Executive,Present,Team 4,1,35000,2/1/2022,Feb,Q1,1750
Intermediate,Steven,Steven [email],Morris,Lewis,Lewis,8645418,Steven [email],Female,Senior Executive,Present,Team 3,1,40000,2/1/2022,Feb,Q1,2000
Intermediate,Kevin,Kevin [email],Morris,Sam,Sam,8645419,Kevin [email],Female,Anyalst,Present,Team 5,1,45000,2/1/2022,Feb,Q1,2250
